City/Town,PVI_N,PVI,Biden_20,Trump_20,Clinton_16,Trump_16
Abington,1.511327776887661,D+2,5209,4236,4115,4017
Acton,28.62186493583293,D+29,11105,2471,9198,2555
Acushnet,-6.26759359718333,R+6,2664,3290,2401,2834
Adams,14.636802620245216,D+15,2894,1428,2413,1285
Agawam,-4.064423700987235,R+4,7794,8073,6208,7421
Alford,31.436352160418156,D+31,271,50,226,52
Amesbury,13.054029117107236,D+13,6786,3326,5174,3231
Amherst,40.04672993721237,D+40,10718,873,12357,1248
Andover,14.534555796838244,D+15,14503,6693,11216,6515
Aquinnah,37.3354365591296,D+37,311,34,232,34
Arlington,31.49912229201971,D+31,23671,4381,20539,4652
Ashburnham,0.5674663484285136,D+1,2030,1667,1439,1522
Ashby,-5.688272669672068,R+6,956,1008,722,974
Ashfield,31.86646558094651,D+32,993,180,836,184
Ashland,17.955532965968413,D+18,7308,2936,5684,2768
Athol,-2.2211877828085203,R+2,2705,2579,2076,2335
Attleboro,6.003640985756409,D+6,13661,9272,10518,8571
Auburn,3.377337289434801,D+3,5620,4306,4496,4000
Avon,6.1065660271932165,D+6,1601,1030,1254,1068
Ayer,11.129267177881752,D+11,2932,1537,2162,1498
Barnstable,5.049612032056294,D+5,16491,11436,13005,11195
Barre,-3.434001382406382,R+3,1535,1523,1201,1429
Becket,11.432964184092832,D+11,757,413,571,368
Bedford,20.896927671755066,D+21,6452,2180,5085,2211
Belchertown,9.291423081197948,D+9,5893,3481,4408,3153
Bellingham,0.6759725575876785,D+1,5211,4402,4033,4059
Belmont,27.05407338040553,D+27,11999,2956,10252,3106
Berkley,-8.011740974796384,R+8,1764,2251,1455,1926
Berlin,8.895658016608554,D+9,1375,816,1009,745
Bernardston,15.36440384744039,D+15,916,423,711,382
Beverly,16.39663724283935,D+16,16703,7205,13185,6904
Billerica,1.1379645048677167,D+1,13328,10731,10100,10319
Blackstone,-4.729998891269349,R+5,2450,2560,1850,2327
Blandford,-11.943143435852232,R+12,307,454,256,405
Bolton,15.475042073159315,D+15,2529,1140,1891,1036
Boston,33.20643877410436,D+33,242717,45425,221093,38087
Bourne,0.5244533100803306,D+1,6527,5331,4910,5201
Boxborough,22.998176229986345,D+23,2526,786,1987,756
Boxford,3.974896206526624,D+4,3117,2271,2454,2194
Boylston,5.93339574745505,D+6,1877,1318,1424,1125
Braintree,5.805982919026242,D+6,12612,8744,10469,8427
Brewster,13.48961950456291,D+13,4940,2338,3813,2370
Bridgewater,-0.4433810814822081,EVEN,7688,6572,5718,6261
Brimfield,-6.941321986546312,R+7,1063,1193,793,1113
Brockton,24.35987874701257,D+24,29475,8689,25593,8801
Brookfield,-6.1455855366950365,R+6,946,1054,708,936
Brookline,37.16102604310287,D+37,27150,3418,24583,3175
Buckland,24.636981598636552,D+25,889,268,703,230
Burlington,9.290943621019633,D+9,9447,5566,7633,5434
Cambridge,41.86290720959875,D+42,50233,3519,46563,3323
Canton,11.493787930933264,D+11,9222,4965,7308,4731
Carlisle,25.65931669865789,D+26,2772,767,2302,732
Carver,-5.146644642071985,R+5,3277,3504,2529,3206
Charlemont,14.470606509933626,D+14,492,235,407,228
Charlton,-6.777118980154862,R+7,3759,4127,2709,3856
Chatham,8.72745857477597,D+9,3107,1834,2398,1796
Chelmsford,9.84163476537503,D+10,13901,7823,10705,7661
Chelsea,28.92420753397723,D+29,8155,2215,7500,1587
Cheshire,6.563129699175862,D+7,1124,775,978,741
Chester,-10.354400239570866,R+10,313,415,238,372
Chesterfield,10.571435941183635,D+11,510,287,398,267
Chicopee,5.188531852230027,D+5,14502,10636,12338,9841
Chilmark,35.7947698776271,D+36,796,111,617,94
Clarksburg,8.851473126300524,D+9,583,390,510,327
Clinton,8.476089172124446,D+8,4688,2886,3767,2748
Cohasset,15.649430941850053,D+16,3849,1665,2895,1629
Colrain,16.16410169899699,D+16,667,306,513,257
Concord,30.9384076118711,D+31,10024,1977,8460,1951
Conway,26.331175465955383,D+26,989,278,865,249
Cummington,18.60557786523134,D+19,413,162,334,156
Dalton,19.578438823125843,D+20,2682,1039,2190,940
Danvers,5.570013044208045,D+6,9833,6725,7752,6484
Dartmouth,4.335104291130321,D+4,9792,7778,8586,6738
Dedham,15.457473894013784,D+15,10760,4771,8621,4778
Deerfield,21.57173895223933,D+22,2425,839,1968,777
Dennis,7.472036734671262,D+7,6181,3938,4887,3751
Dighton,-6.802515800192987,R+7,2139,2473,1602,2149
Douglas,-8.636188351056157,R+9,2458,2956,1780,2685
Dover,16.379698302340838,D+16,2761,1142,2063,1137
Dracut,-4.275246270519684,R+4,8706,8812,6645,8319
Dudley,-7.057245227169218,R+7,2744,3192,2113,2871
Dunstable,4.639624126948927,D+5,1243,877,954,837
Duxbury,8.799284805626662,D+9,6910,4032,5137,3888
E. Bridgewater,-4.960184905874909,R+5,4183,4366,3174,4073
E. Brookfield,-9.713321035418938,R+10,593,741,417,664
E. Longmeadow,-0.6679645165528547,R+1,5295,4623,4089,4441
Eastham,16.780763535000254,D+17,2864,1151,2203,1199
Easthampton,21.68377842278142,D+22,7796,2525,6213,2599
Easton,7.269461509815156,D+7,8715,5467,6556,5231
Edgartown,19.330031635129952,D+19,2185,854,1787,779
Egremont,29.856037142634896,D+30,783,174,621,147
Erving,8.157040487116497,D+8,550,355,420,300
Essex,13.74623413529138,D+14,1650,796,1272,758
Everett,19.76109526175657,D+20,10492,4093,9461,3940
Fairhaven,2.0680783493459254,D+2,5093,4275,4264,3824
Fall River,7.31522228880176,D+7,17459,13571,17467,10850
Falmouth,12.331515880751176,D+12,14134,7319,11467,7165
Fitchburg,9.558586066454543,D+10,9897,6186,8590,5587
Florida,0.21117522689160229,EVEN,209,203,191,170
Foxborough,6.689352706530238,D+7,6740,4357,5132,4161
Framingham,23.387081183219628,D+23,23622,7712,20520,7063
Franklin,9.004589163297927,D+9,12475,7345,9527,6996
Freetown,-6.6826910114058276,R+7,2483,2906,2035,2649
Gardner,4.172252036963931,D+4,5213,3939,4196,3542
Georgetown,2.3692664476947622,D+2,3051,2388,2347,2228
Gill,18.509276224652904,D+19,679,279,579,259
Gloucester,15.17801100492554,D+15,12138,5595,9808,5355
Goshen,12.249398373927889,D+12,418,231,364,213
Gosnold,13.712959745163422,D+14,56,22,36,27
Grafton,9.778136372363331,D+10,7139,4011,5372,3883
Granby,-0.20562731599451656,EVEN,2055,1815,1651,1699
Granville,-11.697429367353356,R+12,402,565,335,548
Great Barrington,31.971816462277403,D+32,3368,654,2880,580
Greenfield,22.52537488755554,D+23,6883,2265,5574,2098
Groton,15.85157189712908,D+16,4941,2149,3917,2138
Groveland,0.5069258525789544,D+1,2421,1976,1822,1934
Hadley,20.538910759589857,D+21,2476,925,2149,867
Halifax,-4.707540856128201,R+5,2354,2398,1794,2312
Hamilton,15.605510037501158,D+16,3364,1458,2631,1476
Hampden,-6.720148059751585,R+7,1539,1713,1188,1645
Hancock,3.3908411691930485,D+3,257,207,189,159
Hanover,-1.862214549461011,R+2,4910,4507,3750,4267
Hanson,-4.6803885523927775,R+5,3244,3314,2432,3124
Hardwick,-3.800580724582275,R+4,749,733,568,709
Harvard,23.666562719458973,D+24,3074,954,2515,889
Harwich,9.413595098350914,D+9,5833,3365,4560,3294
Hatfield,16.478040779599677,D+16,1578,686,1284,660
Haverhill,6.76814696633028,D+7,19020,12571,15407,12050
Hawley,13.955916673902005,D+14,155,70,105,67
Heath,10.950214792485925,D+11,294,158,244,165
Hingham,14.871920476987055,D+15,10855,4986,8510,4810
Hinsdale,11.57197385805354,D+12,771,402,606,403
Holbrook,6.613661491682709,D+7,3710,2381,2912,2385
Holden,5.834508285091888,D+6,7325,4996,5605,4612
Holland,-7.864381129241826,R+8,698,793,475,720
Holliston,18.57633474784298,D+19,6771,2579,5291,2563
Holyoke,20.475593780506408,D+20,11152,4843,11656,4022
Hopedale,7.900358897101578,D+8,2285,1385,1759,1375
Hopkinton,16.2627324668862,D+16,7047,2981,5358,2911
Hubbardston,-5.23191354665461,R+5,1390,1442,1040,1376
Hudson,12.264628375994436,D+12,7414,3852,6028,3775
Hull,11.580875739972086,D+12,4507,2433,3688,2356
Huntington,-5.070171607147617,R+5,585,593,460,611
Ipswich,13.146860405285333,D+13,6273,3109,4939,3013
Kingston,0.5465728938509606,D+1,4522,3775,3471,3579
Lakeville,-6.74601292080027,R+7,3336,3778,2466,3374
Lancaster,4.260614157326614,D+4,2458,1762,1850,1651
Lanesborough,13.511298568964802,D+14,1237,604,998,597
Lawrence,28.258297376203657,D+28,17023,5803,19852,3535
Lee,18.935718166935477,D+19,2415,985,1969,852
Leicester,-3.479590824155959,R+3,3101,3146,2423,2825
Lenox,29.24718491463202,D+29,2701,602,2234,572
Leominster,5.383270318862687,D+5,12344,8592,9840,8199
Leverett,34.747744225632616,D+35,1193,163,996,185
Lexington,30.498189236260032,D+30,16308,3337,13900,3279
Leyden,16.85182956900235,D+17,330,155,306,139
Lincoln,31.68904983982612,D+32,3493,683,2996,625
Littleton,15.731286275284184,D+16,4479,1980,3445,1876
Longmeadow,11.769907029233304,D+12,6679,3493,5311,3457
Lowell,16.630332761488898,D+17,25544,12346,23555,10584
Ludlow,-3.564965402086384,R+4,5467,5695,4483,5097
Lunenburg,3.3085196839250375,D+3,4027,2936,2942,2802
Lynn,18.814181429164744,D+19,24662,10425,22164,9311
Lynnfield,-2.673046731717521,R+3,4213,3969,3238,3829
Malden,23.606607257405543,D+24,19111,6026,15845,5538
Manchester-by-the-Sea,20.06236593090348,D+20,2712,1014,2249,954
Mansfield,9.337460067536076,D+9,9024,5149,6879,5073
Marblehead,19.19142738143824,D+19,10128,3790,8111,3759
Marion,12.236781641484518,D+12,2369,1244,1861,1159
Marlborough,14.2509212984688,D+14,12610,6100,10577,5959
Marshfield,2.090981731046082,D+2,9671,7498,7343,7215
Mashpee,5.28848654038222,D+5,5982,4086,4448,3839
Mattapoisett,5.162151923618808,D+5,2730,1888,2125,1820
Maynard,20.939002041412348,D+21,4942,1672,3860,1671
Medfield,16.318749359349916,D+16,5668,2374,4409,2400
Medford,22.82271468703727,D+23,23495,7566,20690,7671
Medway,9.091841348093189,D+9,5156,3004,4009,2948
Melrose,20.06878336704201,D+20,13213,4646,10687,4832
Mendon,-0.6223160374629555,R+1,2067,1774,1530,1694
Merrimac,5.504907355198996,D+6,2549,1725,1895,1622
Methuen,3.351537998390497,D+3,14328,11127,11662,10235
Middleborough,-6.726370465187981,R+7,6324,7164,4837,6583
Middlefield,8.161191479463103,D+8,199,124,155,115
Middleton,-4.880604581991799,R+5,2764,2966,2159,2663
Milford,8.313527997966974,D+8,8700,5544,7370,5237
Millbury,-0.9370001167576912,R+1,4196,3739,3162,3445
Millis,9.605250122283094,D+10,3502,2001,2620,1890
Millville,-7.680942470745061,R+8,821,976,624,874
Milton,21.48040949002541,D+21,12862,4441,10752,4286
Monroe,-3.353449023373012,R+3,28,31,25,26
Monson,-4.134290536715879,R+4,2446,2588,1922,2259
Montague,21.910149653399312,D+22,3520,1211,2858,1095
Monterey,31.001497500691155,D+31,481,102,417,88
Montgomery,-8.664361617522598,R+9,246,312,199,281
Mount Washington,32.03280791217969,D+32,102,16,76,19
N. Adams,19.94728047383004,D+20,4216,1600,3730,1570
N. Andover,8.60336495747055,D+9,11022,6548,8499,6391
N. Attleborough,3.4027013044163223,D+3,9724,7050,7059,6716
N. Brookfield,-9.438493011642809,R+9,1181,1459,907,1413
N. Reading,3.378477925582324,D+3,5585,4116,4283,3986
Nahant,12.027312888785737,D+12,1629,842,1347,864
Nantucket,19.6161009445852,D+20,5241,1914,4146,1892
Natick,23.608073453039214,D+24,16330,4971,13420,4870
Needham,26.26109663060555,D+26,15573,4078,12797,4019
New Ashford,18.04515237522839,D+18,98,48,101,39
New Bedford,12.835239143286705,D+13,21267,12964,20812,10327
New Braintree,-5.525495218220511,R+6,319,337,246,326
New Marlborough,20.506496135876095,D+21,678,264,564,218
New Salem,11.412276508380826,D+11,419,237,337,208
Newbury,10.219389468455889,D+10,3138,1754,2465,1716
Newburyport,20.75320772517092,D+21,9224,3253,7385,3114
Newton,31.22136177513847,D+31,40907,8357,36463,7764
Norfolk,6.855993966606222,D+7,4100,2570,2956,2458
Northampton,37.11615858674655,D+37,15649,1855,13512,1878
Northborough,14.849220582945854,D+15,6476,2913,5130,2964
Northbridge,-1.7674558890479697,R+2,4720,4244,3425,3977
Northfield,14.872615744943174,D+15,1211,592,1013,533
Norton,1.8004427153628932,D+2,5918,4735,4555,4428
Norwell,5.260229980549891,D+5,4291,2920,3277,2837
Norwood,12.168716657642896,D+12,11212,5824,9000,5692
Oak Bluffs,23.94084372030162,D+24,2420,730,2098,738
Oakham,-8.271925122951473,R+8,554,664,435,633
Orange,0.11651850909452088,EVEN,1984,1699,1487,1550
Orleans,15.269294512161224,D+15,3288,1458,2687,1511
Otis,2.1005993885758967,D+2,550,441,431,407
Oxford,-5.205394416771836,R+5,3593,3765,2744,3576
Palmer,-4.642944006803823,R+5,3108,3240,2475,3083
Paxton,1.9816100341073173,D+2,1625,1268,1213,1197
Peabody,4.282216498710945,D+4,16860,12704,14395,12036
Pelham,37.80338729879968,D+38,819,89,748,98
Pembroke,-0.03860371615401759,EVEN,6174,5263,4630,4913
Pepperell,0.36491594499196145,EVEN,3869,3205,2932,3098
Peru,5.168929314767867,D+5,299,216,255,207
Petersham,8.350664353744165,D+8,528,321,417,312
Phillipston,-9.501199068918648,R+10,465,607,374,550
Pittsfield,24.05514652083689,D+24,16404,5017,13907,4771
Plainfield,20.659246510519537,D+21,316,116,263,107
Plainville,2.001185460750043,D+2,3196,2474,2216,2223
Plymouth,4.048263377208661,D+4,21266,15152,15602,14309
Plympton,-3.0565071592669693,R+3,962,912,727,883
Princeton,7.5972524111993955,D+8,1530,977,1183,898
Provincetown,40.46309143247807,D+40,2402,182,2082,208
Quincy,15.37107850690682,D+15,30446,14340,25477,13321
Randolph,27.647905781037817,D+28,13676,3523,11509,3098
Raynham,-2.646519427695637,R+3,4372,4243,3327,3806
Reading,13.343462623699354,D+13,11134,5444,8848,5373
Rehoboth,-5.852222615585967,R+6,3650,4076,2784,3574
Revere,12.70297540046047,D+13,13360,7203,11964,6895
Richmond,26.451514696181455,D+26,828,215,706,218
Rochester,-5.935034104958092,R+6,1762,1991,1368,1743
Rockland,1.640756662451881,D+2,5400,4319,4403,4313
Rockport,20.752517473897836,D+21,3861,1306,3122,1371
Rowe,4.843333617854073,D+5,152,113,122,99
Rowley,-0.8256745639296903,R+1,2180,1942,1679,1809
Royalston,0.03616136623737498,EVEN,408,357,314,321
Russell,-12.170964026707088,R+12,366,512,278,480
Rutland,-2.403199394816613,R+2,2818,2667,2022,2344
S. Hadley,12.998153645919183,D+13,6590,3230,5208,3254
Salem,23.635715833291393,D+24,18023,5433,14950,5458
Salisbury,-1.039813124079736,R+1,2845,2597,2098,2249
Sandisfield,7.4121012158614334,D+7,306,200,254,190
Sandwich,2.1027270239283524,D+2,7739,6044,6017,5846
Saugus,-2.3254430278634217,R+2,8001,7543,6385,7305
Savoy,4.323043421511807,D+4,226,161,184,163
Scituate,10.967316400281913,D+11,8608,4614,6512,4457
Seekonk,1.300703028065009,D+1,4786,3970,3663,3572
Sharon,24.470814421643983,D+24,8778,2603,7219,2447
Sheffield,19.99607914629904,D+20,1542,578,1242,530
Shelburne,28.391573215476384,D+28,927,209,821,230
Sherborn,25.59229064525822,D+26,2267,579,1766,617
Shirley,4.558998780999135,D+5,2100,1493,1637,1432
Shrewsbury,12.048092391405085,D+12,13590,7058,10620,6808
Shutesbury,36.64655097662699,D+37,1154,144,980,142
Somerset,1.0070225717149106,D+1,5815,5113,4901,4566
Somerville,37.84183249422026,D+38,37027,4283,33740,4128
Southampton,1.6206568386707976,D+2,2231,1811,1744,1692
Southborough,16.952586875669528,D+17,4618,1851,3530,1898
Southbridge,6.617109483115646,D+7,4079,3022,3714,2586
Southwick,-10.97185984051472,R+11,2360,3221,1859,2961
Spencer,-6.187433612924664,R+6,2989,3287,2265,3045
Springfield,24.45100412668029,D+24,39361,13957,40341,11231
Sterling,-0.348445023893873,EVEN,2841,2444,2162,2327
Stockbridge,29.310796249567915,D+29,1099,237,965,252
Stoneham,8.031258525201523,D+8,8676,5372,6962,5243
Stoughton,13.62532639893338,D+14,10254,5081,8451,4920
Stow,19.76799094017222,D+20,3551,1258,2708,1261
Sturbridge,3.156397163892533,D+3,3417,2515,2534,2415
Sudbury,24.767812802098767,D+25,9345,2691,7402,2510
Sunderland,27.57679484348492,D+28,1605,394,1353,387
Sutton,-3.994572088605186,R+4,3091,3081,2312,2881
Swampscott,19.15458456219763,D+19,6845,2555,5554,2586
Swansea,-3.768148448988745,R+4,4736,5123,3928,4351
Taunton,4.900110873270913,D+5,14996,11148,12365,9973
Templeton,-6.416234581435054,R+6,2061,2289,1521,2068
Tewksbury,-1.0449160504933164,R+1,9954,8783,7602,8432
Tisbury,28.831174453439463,D+29,2225,542,1942,476
Tolland,-12.87295072884535,R+13,136,186,101,190
Topsfield,7.47094397493303,D+7,2460,1602,2100,1566
Townsend,-3.5525727691312294,R+4,2687,2620,2082,2550
Truro,26.434563090220497,D+26,1386,340,1095,361
Tyngsborough,0.4923048414466336,EVEN,4034,3375,3061,3167
Tyringham,23.854680801741218,D+24,234,72,201,70
Upton,7.429692363541962,D+7,3173,1988,2296,1818
Uxbridge,-2.099908949739482,R+2,4351,4093,3266,3698
W. Boylston,5.495077941901694,D+5,2788,1872,2136,1838
W. Bridgewater,-5.012108419364614,R+5,2224,2272,1623,2150
W. Brookfield,-3.0928619890598252,R+3,1137,1127,869,1008
W. Newbury,12.659502237341504,D+13,2111,1061,1620,1020
W. Springfield,1.0472761096175676,D+1,7157,6067,5711,5537
W. Stockbridge,29.30506892926259,D+29,784,164,659,178
W. Tisbury,32.86604242998187,D+33,1921,338,1688,329
Wakefield,8.949684266982915,D+9,10215,6032,8294,6060
Wales,-11.086973776765314,R+11,429,619,365,550
Walpole,6.137036724819489,D+6,9474,6243,7270,6046
Waltham,19.533998004184628,D+20,20424,7787,17355,7592
Ware,-3.950698815101816,R+4,2353,2444,1853,2189
Wareham,2.161332620440892,D+2,6883,5518,5435,5104
Warren,-7.798582075238064,R+8,1149,1375,904,1266
Warwick,15.495300480398322,D+15,343,160,271,142
Washington,18.44941885912734,D+18,240,107,217,89
Watertown,26.886049479127895,D+27,14970,3801,13166,3941
Wayland,28.34839160646667,D+28,7344,1705,6114,1684
Webster,-3.0543145020313025,R+3,4046,4039,3119,3575
Wellesley,26.49890932871624,D+26,12630,3295,10568,3235
Wellfleet,26.176373006449015,D+26,1971,496,1554,515
Wendell,29.43012441593813,D+29,487,105,402,104
Wenham,15.495581123857647,D+15,1761,765,1368,774
Westborough,19.55259890359542,D+20,7569,2776,6023,2752
Westfield,-2.1437810374879964,R+2,10200,9858,8225,9021
Westford,14.35287271100484,D+14,10229,4656,7854,4706
Westhampton,10.710092686162366,D+11,746,426,629,408
Westminster,-1.637803632606194,R+2,2665,2477,1958,2165
Weston,22.33110908787873,D+22,5129,1712,4368,1648
Westport,-0.48554344828511953,EVEN,5319,5018,4383,4285
Westwood,13.053049384401106,D+13,6832,3444,5319,3218
Weymouth,7.353659059609663,D+7,19615,12460,15398,11983
Whately,15.24882942289134,D+15,745,332,582,328
Whitman,-0.919329825491466,R+1,4496,3882,3393,3815
Wilbraham,-0.35490837610715475,EVEN,4928,4262,3744,4010
Williamsburg,27.967279992890916,D+28,1446,337,1207,347
Williamstown,34.68281715085338,D+35,3196,499,2916,478
Wilmington,1.4762424606932667,D+1,8027,6448,6205,6167
Winchendon,-6.334165276816539,R+6,2313,2661,1789,2312
Winchester,19.041564571988744,D+19,9777,3736,8062,3701
Windsor,13.948913044089728,D+14,370,201,313,159
Winthrop,8.57150553635596,D+9,6290,3770,5194,3852
Woburn,7.696620364471995,D+8,13530,8483,10915,8342
Worcester,18.67129024719031,D+19,48584,21169,43084,17732
Worthington,15.153606878752846,D+15,571,271,430,229
Wrentham,2.0904766784323514,D+2,4247,3319,3052,2993
Yarmouth,6.614870633219782,D+7,9149,5993,7304,5848
