City/Town,Type,County,Registered Voters,"Per capita income","Median household income","Median family income",Population,"Number of households"
Abington,Town,Plymouth,10596,32208,74589,89554,15985,6080
Acton,Town,Middlesex,13868,47608,105523,129783,21924,8187
Acushnet,Town,Bristol,7337,28814,62457,79209,10303,3934
Adams,Town,Berkshire,5862,22486,38340,46607,8485,3907
Agawam,City,Hampden,20974,30153,62664,73998,28438,11664
Alford,Town,Berkshire,380,47164,82500,115625,494,223
Amesbury,City,Essex,10858,36824,74968,91544,16283,6642
Amherst,Town,Hampshire,15910,20422,50063,94558,37819,9259
Andover,Town,Essex,22835,51194,111002,139043,33201,11851
Aquinnah,Town,Dukes,382,31233,57500,83750,8870,3162
Arlington,Town,Middlesex,29344,45950,82771,105316,42844,18969
Ashburnham,Town,Worcester,4175,30216,80000,94375,6081,2148
Ashby,Town,Middlesex,2342,32259,80143,83419,3074,1105
Ashfield,Town,Franklin,1328,32459,63438,70833,1737,760
Ashland,Town,Middlesex,10303,45651,92974,112130,16593,6385
Athol,Town,Worcester,6432,23356,47099,52763,11584,4656
Attleboro,City,Bristol,26509,29983,64634,79688,43593,16884
Auburn,Town,Worcester,11546,32528,71375,83385,16188,6542
Avon,Town,Norfolk,2955,30287,67313,86452,4356,1709
Ayer,Town,Middlesex,4691,29845,55863,78809,7427,3118
Barnstable,City,Barnstable,31978,35265,62264,72741,45193,19225
Barre,Town,Worcester,3427,32436,75423,87719,5398,2025
Becket,Town,Berkshire,1312,32547,42031,65250,1779,763
Bedford,Town,Middlesex,9607,47935,107639,127997,13320,5130
Belchertown,Town,Hampshire,9382,32374,77090,92472,14649,5595
Bellingham,Town,Norfolk,10481,31786,78290,87950,16332,6155
Belmont,Town,Middlesex,17275,51866,95197,114472,24729,9651
Berkley,Town,Bristol,4327,29102,81125,83929,6411,2109
Berlin,Town,Worcester,2045,41464,92917,100833,2866,1125
Bernardston,Town,Franklin,1457,28457,52875,68906,2129,890
Beverly,City,Essex,24949,36013,66671,87248,39502,15850
Billerica,Town,Middlesex,25387,32517,87073,95128,40243,14034
Blackstone,Town,Worcester,6154,30558,71875,85568,9026,3403
Blandford,Town,Hampden,815,33926,72188,77679,1233,492
Bolton,Town,Worcester,3406,50804,125741,142434,4897,1670
Boston,City,Suffolk,364498,31856,50684,58600,617594,252699
Bourne,Town,Barnstable,13282,30299,61418,76405,19754,7866
Boxborough,Town,Middlesex,3475,46574,102222,124688,4996,1949
Boxford,Town,Essex,5912,67258,143045,168102,7965,2688
Boylston,Town,Worcester,3076,51259,88214,105789,4355,1698
Braintree,City,Norfolk,24489,37177,81146,94670,35744,13736
Brewster,Town,Barnstable,8038,34569,58374,78635,9820,4383
Bridgewater,City,Plymouth,15143,27645,86002,96369,26563,7995
Brimfield,Town,Hampden,2518,30332,75625,81964,3609,1429
Brockton,City,Plymouth,52939,22254,49913,57861,93810,33303
Brookfield,Town,Worcester,2168,28822,60189,74661,3390,1375
Brookline,Town,Norfolk,38216,63028,95448,139787,58732,25092
Buckland,Town,Franklin,1287,27333,49485,64792,1902,823
Burlington,Town,Middlesex,16705,39408,90341,104522,24498,9269
Cambridge,City,Middlesex,62786,44717,64865,87750,105162,44032
Canton,Town,Norfolk,15088,43149,89705,106038,21561,8378
Carlisle,Town,Middlesex,3836,63915,155000,170694,4852,1695
Carver,Town,Plymouth,8046,28826,71112,85013,11509,4297
Charlemont,Town,Franklin,775,29798,59063,67750,1266,561
Charlton,Town,Worcester,9309,32873,87758,91774,12981,4608
Chatham,Town,Barnstable,5496,48729,65990,90445,6125,3085
Chelmsford,Town,Middlesex,23834,42035,92550,111356,33802,13313
Chelsea,City,Suffolk,13413,18630,40487,43060,35177,11831
Cheshire,Town,Berkshire,2266,33085,57419,71157,3235,1403
Chester,Town,Hampden,834,28069,55208,72396,1337,543
Chesterfield,Town,Hampshire,852,33276,58750,69000,1222,511
Chicopee,City,Hampden,34879,22829,44226,56446,55298,23739
Chilmark,Town,Dukes,891,49133,72917,88958,866,398
Clarksburg,Town,Berkshire,1115,23986,52054,60577,1702,675
Clinton,Town,Worcester,9035,29738,58826,76304,13606,5831
Cohasset,Town,Norfolk,5626,58845,114214,143839,7542,2722
Colrain,Town,Franklin,1142,27384,58611,65735,1671,683
Concord,Town,Middlesex,12659,65024,119858,153475,17668,6484
Conway,Town,Franklin,1503,32288,78309,81328,1897,770
Cummington,Town,Hampshire,650,26971,60000,70313,872,404
Dalton,Town,Berkshire,4581,27483,57222,65119,6756,2737
Danvers,Town,Essex,18308,39118,75310,98487,26493,10615
Dartmouth,Town,Bristol,22872,30589,70007,81056,34032,11237
Dedham,Town,Norfolk,17312,40809,80865,100561,24729,9651
Deerfield,Town,Franklin,3537,33133,61912,84469,5125,2053
Dennis,Town,Barnstable,11549,31490,50642,61896,14207,6928
Dighton,Town,Bristol,4737,33456,83621,90833,7086,2472
Douglas,Town,Worcester,6060,34044,86214,95428,8471,3000
Dover,Town,Norfolk,4051,76714,164583,178065,5589,1869
Dracut,Town,Middlesex,19433,31052,70833,85932,29457,10956
Dudley,Town,Worcester,6934,26006,64782,73762,11390,4062
Dunstable,Town,Middlesex,2196,40693,113594,118913,3179,1063
Duxbury,Town,Plymouth,11155,54373,114565,134088,15059,5344
East Bridgewater,Town,Plymouth,9380,30965,78492,95310,13794,4750
East Brookfield,Town,Worcester,1474,30154,71964,87348,2183,828
East Longmeadow,Town,Hampden,10993,35836,77956,93135,15720,5851
Eastham,Town,Barnstable,4178,35812,58750,74479,4956,2388
Easthampton,City,Hampshire,11582,29333,54657,80403,16053,7224
Easton,Town,Bristol,15539,37504,86050,107711,23112,7865
Edgartown,Town,Dukes,3214,37147,67625,79219,4067,1794
Egremont,Town,Berkshire,938,35095,51856,62279,1225,563
Erving,Town,Franklin,1093,22491,51458,54375,1800,745
Essex,Town,Essex,2656,40827,76989,102083,3504,1402
Everett,City,Middlesex,18959,23876,49737,59942,41667,15543
Fairhaven,Town,Bristol,10719,27438,54144,69269,15873,6672
Fall River,City,Bristol,49384,20337,34236,44498,88857,38457
Falmouth,Town,Barnstable,24911,38194,62392,79152,31531,14069
Fitchburg,City,Worcester,21044,22972,47019,57245,40318,15165
Florida,Town,Berkshire,531,22879,53333,59732,752,308
Foxborough,Town,Norfolk,11857,41835,93397,110858,16865,6504
Framingham,Town,Middlesex,35518,33287,64061,84362,68318,26173
Franklin,City,Norfolk,20457,37559,89330,105116,31635,10995
Freetown,Town,Bristol,6281,31339,82308,91033,8870,3162
Gardner,City,Worcester,11468,24321,48333,62939,20228,8224
Georgetown,Town,Essex,6074,39448,101875,119333,8183,2937
Gill,Town,Franklin,1043,28922,58487,71528,1500,568
Gloucester,City,Essex,20337,34204,60506,79500,28789,12486
Goshen,Town,Hampshire,740,31123,70625,68864,1054,416
Gosnold,Town,Dukes,147,30349,46250,57917,75,39
Grafton,Town,Worcester,11964,39304,91743,110926,17765,6892
Granby,Town,Hampshire,4457,30142,66726,82460,6240,2374
Granville,Town,Hampden,1121,32015,69125,82847,1566,608
Great Barrington,Town,Berkshire,4432,32325,52843,73389,7104,2879
Greenfield,City,Franklin,11254,24452,45261,55621,17456,7852
Groton,Town,Middlesex,7635,48557,123853,131620,10646,3753
Groveland,Town,Essex,4569,34254,84232,95451,6459,2346
Hadley,Town,Hampshire,3696,29249,69911,83444,5250,2107
Halifax,Town,Plymouth,5203,33839,81855,89088,7518,2863
Hamilton,Town,Essex,5736,34435,99732,104449,7764,2692
Hampden,Town,Hampden,3540,37029,78869,96979,5139,1898
Hancock,Town,Berkshire,512,27932,74205,75156,717,299
Hanover,Town,Plymouth,9274,41043,100233,110000,13879,4709
Hanson,Town,Plymouth,6824,31040,81964,89567,10209,3468
Hardwick,Town,Worcester,1685,30014,57866,70868,2990,1094
Harvard,Town,Worcester,4168,48946,141274,154543,6520,1893
Harwich,Town,Barnstable,10192,35311,54958,67212,12243,5623
Hatfield,Town,Hampshire,2497,33942,53939,77361,3279,1483
Haverhill,City,Essex,42078,29684,61956,75342,60879,24150
Hawley,Town,Franklin,244,33845,65313,75156,337,128
Heath,Town,Franklin,493,34814,68875,76250,706,302
Hingham,Town,Plymouth,16490,54432,98890,129338,22157,8465
Hinsdale,Town,Berkshire,1375,29328,60766,65625,2032,868
Holbrook,Town,Norfolk,6900,28481,62623,72520,10791,4102
Holden,Town,Worcester,12613,38322,88405,105753,17346,6394
Holland,Town,Hampden,1700,30260,67596,84479,2481,994
Holliston,Town,Middlesex,10305,44625,103600,118005,13547,4940
Holyoke,City,Hampden,24809,18766,31948,39935,39880,15361
Hopedale,Town,Worcester,3816,37837,97227,103177,5911,2194
Hopkinton,Town,Middlesex,10073,57285,120240,144038,14925,4957
Hubbardston,Town,Worcester,3089,31579,82443,92299,4382,1566
Hudson,Town,Middlesex,12581,34516,74983,90719,19063,7528
Hull,Town,Plymouth,7970,40840,72166,93513,10293,4630
Huntington,Town,Hampshire,1401,27591,61912,70526,2180,868
Ipswich,Town,Essex,10275,41124,80816,100284,13175,5462
Kingston,Town,Plymouth,8698,37369,77656,97578,12629,4665
Lakeville,Town,Plymouth,7585,35371,92033,100369,10602,3725
Lancaster,Town,Worcester,4701,31801,80938,100307,8055,2409
Lanesborough,Town,Berkshire,2144,34763,66458,79789,3091,1291
Lawrence,City,Essex,38387,16557,31631,36940,76377,25181
Lee,Town,Berkshire,4018,27703,50599,66290,5943,2560
Leicester,Town,Worcester,7301,30383,70362,76932,10970,4021
Lenox,Town,Berkshire,3629,32288,60604,81476,5025,2283
Leominster,City,Worcester,25425,27652,55695,69655,40759,16767
Leverett,Town,Franklin,1452,35018,69702,87841,1851,762
Lexington,Town,Middlesex,21710,64419,130637,152188,31394,11530
Leyden,Town,Franklin,549,30249,74531,76705,711,288
Lincoln,Town,Middlesex,4363,58606,121104,132216,6362,2404
Littleton,Town,Middlesex,6269,41991,103616,115388,8924,3297
Longmeadow,Town,Hampden,12003,49031,92862,106387,15784,5741
Lowell,City,Middlesex,52205,22730,50192,55852,106519,38470
Ludlow,Town,Hampden,13352,26739,61008,70895,21103,8080
Lunenburg,Town,Worcester,7293,35903,86568,95275,10086,3835
Lynn,City,Essex,48352,21616,43200,50536,90329,33310
Lynnfield,Town,Essex,9089,41920,87590,95804,11596,4179
Malden,City,Middlesex,29568,27202,56347,67666,59450,23673
Manchester,Town,Essex,4071,61130,105000,122306,5136,2147
Mansfield,Town,Bristol,14768,38780,94529,110174,23184,8399
Marblehead,Town,Essex,14881,56552,97097,126217,19808,8144
Marion,Town,Plymouth,3744,48240,101006,104679,4907,1896
Marlborough,City,Middlesex,20827,37367,71617,97146,38499,15395
Marshfield,Town,Plymouth,18311,39853,86486,102952,25132,9526
Mashpee,Town,Barnstable,10314,33863,62645,74195,14006,6118
Mattapoisett,Town,Plymouth,4951,39568,74877,86639,6045,2505
Maynard,Town,Middlesex,7142,34929,75597,88467,10106,4239
Medfield,Town,Norfolk,8232,55786,126048,145060,12024,4117
Medford,City,Middlesex,35553,34101,70102,80839,56173,22810
Medway,Town,Norfolk,9021,40735,102002,113750,12752,4435
Melrose,City,Middlesex,18936,38006,82482,100688,26983,11213
Mendon,Town,Worcester,4240,40221,102625,115986,5839,2022
Merrimac,Town,Essex,4509,36956,75517,89847,6338,2417
Methuen,City,Essex,29836,28533,61822,80739,47255,17529
Middleborough,Town,Plymouth,15678,27746,70757,82834,23116,8468
Middlefield,Town,Hampshire,347,31670,66250,77500,521,218
Middleton,Town,Essex,5647,37993,87728,93576,8987,2898
Milford,Town,Worcester,17191,30990,66636,80545,27999,10872
Millbury,Town,Worcester,8915,31685,67448,81702,13261,5294
Millis,Town,Norfolk,5507,36657,85472,95119,7891,3030
Millville,Town,Worcester,1998,29951,77250,83125,3190,1094
Milton,Town,Norfolk,18998,44357,97421,123333,27003,9274
Monroe,Town,Franklin,69,20239,30833,52969,121,57
Monson,Town,Hampden,5568,30017,73004,88662,8560,3279
Montague,Town,Franklin,5691,25306,42140,62371,8437,3694
Monterey,Town,Berkshire,732,31182,41625,48036,961,426
Montgomery,Town,Hampden,609,39361,73438,88882,838,330
Mount Washington,Town,Berkshire,122,40488,65833,72188,167,74
Nahant,Town,Essex,2563,51210,81831,123750,3410,1540
Nantucket,Town,Nantucket,8250,53410,83347,89728,10172,4229
Natick,Town,Middlesex,23552,45968,87568,111848,33006,13406
Needham,Town,Norfolk,20778,57716,114365,146336,28886,10341
New Ashford,Town,Berkshire,177,40567,69583,88125,228,95
New Bedford,City,Bristol,51997,20447,36172,45347,95072,38761
New Braintree,Town,Worcester,718,31855,85417,90776,999,370
New Marlborough,Town,Berkshire,1120,30541,57917,65915,1509,630
New Salem,Town,Franklin,710,32207,61471,69167,990,404
Newbury,Town,Essex,5026,42462,91052,121622,6666,2594
Newburyport,City,Essex,13473,44877,76300,111836,17416,7622
Newton,City,Middlesex,55065,56163,107696,136843,85146,31168
Norfolk,Town,Norfolk,6392,36670,113266,125664,11227,3049
North Adams,City,Berkshire,8716,19916,35401,53987,13708,5868
North Andover,Town,Essex,18553,44632,91741,120966,28352,10516
North Attleborough,Town,Bristol,18856,33870,77669,90929,28712,10943
North Brookfield,Town,Worcester,3193,29981,57196,71413,4680,1862
North Reading,Town,Middlesex,10698,39232,96016,107228,14892,5439
Northampton,City,Hampshire,19549,31447,52868,72355,28549,12000
Northborough,Town,Worcester,10385,44833,102969,120560,14155,5110
Northbridge,Town,Worcester,10157,30499,68016,87060,15707,5896
Northfield,Town,Franklin,2116,31479,70606,74258,3032,1226
Norton,Town,Bristol,11654,31433,77786,89134,19031,6416
Norwell,Town,Plymouth,7620,48843,108944,115391,10506,3553
Norwood,Town,Norfolk,20165,34587,72472,88783,28602,11917
Oak Bluffs,Town,Dukes,3338,28417,59156,75025,4527,1989
Oakham,Town,Worcester,1323,29666,77396,83472,1902,685
Orange,Town,Franklin,4711,21825,42809,52141,7839,3172
Orleans,Town,Barnstable,5332,38402,56313,72155,5890,2950
Otis,Town,Berkshire,1098,46973,63750,69318,1612,708
Oxford,Town,Worcester,8728,29368,65845,80694,13709,5272
Palmer,City,Hampden,8124,27944,50638,62540,12140,5099
Paxton,Town,Worcester,3090,35403,100333,101775,4806,1546
Peabody,City,Essex,34840,31505,65515,80471,51251,21313
Pelham,Town,Hampshire,987,46439,81765,95076,1321,549
Pembroke,Town,Plymouth,12372,33942,80694,95236,17837,6298
Pepperell,Town,Middlesex,7915,35144,82055,97870,11497,4197
Peru,Town,Berkshire,586,26669,66250,69091,847,336
Petersham,Town,Worcester,942,25059,62411,75972,1234,493
Phillipston,Town,Worcester,1137,26315,70493,71993,1682,633
Pittsfield,City,Berkshire,29504,26003,43188,56256,44737,19653
Plainfield,Town,Hampshire,451,27511,57054,65875,648,269
Plainville,Town,Norfolk,5636,33390,73645,90558,8264,3303
Plymouth,Town,Plymouth,38241,33163,74767,88518,56468,21269
Plympton,Town,Plymouth,2026,33265,87917,90000,2820,1006
Princeton,Town,Worcester,2705,42165,102853,111337,3413,1279
Provincetown,Town,Barnstable,2892,39675,44646,46982,2942,1765
Quincy,City,Norfolk,61740,32786,59803,77514,92271,40658
Randolph,City,Norfolk,19521,29171,64607,78071,32112,11551
Raynham,Town,Bristol,9550,33425,75872,88750,13383,4875
Reading,Town,Middlesex,17123,43887,99130,117870,24747,9305
Rehoboth,Town,Bristol,8423,37769,87597,95164,11608,4101
Revere,City,Suffolk,25230,23928,49759,59327,51755,20454
Richmond,Town,Berkshire,1132,49028,87682,89423,1475,657
Rochester,Town,Plymouth,3998,33358,95022,98648,5232,1813
Rockland,Town,Plymouth,12165,29696,64512,72873,17489,6697
Rockport,Town,Essex,5648,40527,70625,103818,6952,3213
Rowe,Town,Franklin,283,27083,46250,57250,393,167
Rowley,Town,Essex,4407,37298,74911,94492,5856,2155
Royalston,Town,Worcester,863,30768,60385,79219,1258,498
Russell,Town,Hampden,988,26450,57750,71518,1775,656
Rutland,Town,Worcester,5705,29583,81295,92050,7973,2791
Salem,City,Essex,26994,30949,56979,68844,41340,17842
Salisbury,Town,Essex,5780,33753,62917,77866,8283,3441
Sandisfield,Town,Berkshire,595,42248,62411,70469,915,377
Sandwich,Town,Barnstable,15327,35372,83325,95840,20675,7776
Saugus,Town,Essex,17494,33402,71023,88145,26628,10318
Savoy,Town,Berkshire,458,28041,55500,56750,692,298
Scituate,Town,Plymouth,13462,44549,86723,108138,18133,6859
Seekonk,Town,Bristol,9372,32236,76283,86353,13722,5071
Sharon,Town,Norfolk,12489,50551,115172,134535,17612,6219
Sheffield,Town,Berkshire,2201,32000,47145,66397,3257,1424
Shelburne,Town,Franklin,1312,29694,63542,78241,1893,849
Sherborn,Town,Middlesex,3091,69024,145250,167273,4119,1438
Shirley,Town,Middlesex,3999,24668,72598,75250,7211,2264
Shrewsbury,Town,Worcester,22554,37536,85697,101935,35608,13424
Shutesbury,Town,Franklin,1429,34396,67500,89219,1771,714
Somerset,Town,Bristol,13256,29597,67077,78258,18165,7087
Somerville,City,Middlesex,44464,32517,61731,69245,75754,32105
South Hadley,Town,Hampshire,10703,29360,62236,77901,17514,6793
Southampton,Town,Hampshire,4124,36448,80738,95184,5792,2249
Southborough,Town,Worcester,6888,55985,140184,159297,9767,3332
Southbridge,City,Worcester,10854,21659,47234,52262,16719,6866
Southwick,Town,Hampden,6252,32952,72331,84424,9502,3710
Spencer,Town,Worcester,7613,28705,63761,77278,11688,4744
Springfield,City,Hampden,90424,17962,34628,41532,153060,56752
Sterling,Town,Worcester,5774,43372,102115,120990,7808,2810
Stockbridge,Town,Berkshire,1481,32353,55096,67188,1947,919
Stoneham,Town,Middlesex,14841,36437,76574,98182,21437,8994
Stoughton,Town,Norfolk,17558,30669,67175,81436,26962,10295
Stow,Town,Middlesex,4906,46212,117440,125227,6590,2429
Sturbridge,Town,Worcester,6500,36048,71607,95000,9268,3611
Sudbury,Town,Middlesex,12067,59571,188295,166008,17659,5771
Sunderland,Town,Franklin,2325,29781,53945,72740,3684,1648
Sutton,Town,Worcester,6720,41794,105164,113272,8963,3213
Swampscott,Town,Essex,10077,48827,90763,112157,13787,5520
Swansea,Town,Bristol,11695,32979,68773,77000,15865,6079
Taunton,City,Bristol,34309,25945,53600,68796,55874,22332
Templeton,Town,Worcester,5064,25627,66138,73082,8013,2882
Tewksbury,Town,Middlesex,20913,34684,84149,98662,28961,10492
Tisbury,Town,Dukes,3319,29693,58551,69936,3949,1806
Tolland,Town,Hampden,355,33307,55714,63036,485,197
Topsfield,Town,Essex,4535,45616,115015,128606,6085,2090
Townsend,Town,Middlesex,6037,29862,76533,87227,8926,3240
Truro,Town,Barnstable,1717,39544,80425,85852,2003,984
Tyngsborough,Town,Middlesex,8010,36133,95568,105908,11292,3999
Tyringham,Town,Berkshire,299,48046,93750,110938,327,138
Upton,Town,Worcester,4972,41282,107950,127250,7542,2733
Uxbridge,Town,Worcester,10036,32708,81127,90737,13457,5056
Wakefield,Town,Middlesex,16712,40494,89246,111638,24932,9994
Wales,Town,Hampden,1270,32692,63800,77935,1838,736
Walpole,Town,Norfolk,16611,41998,89697,111530,24070,8730
Waltham,City,Middlesex,33628,32014,66346,82688,60632,23690
Ware,Town,Hampshire,6257,26544,51094,66564,9872,4120
Wareham,Town,Plymouth,14587,28165,54451,67364,21822,9071
Warren,Town,Worcester,3100,27758,55030,67346,5135,2021
Warwick,Town,Franklin,541,30232,67554,68438,780,329
Washington,Town,Berkshire,430,31597,68906,70795,538,225
Watertown,City,Middlesex,21469,40860,74081,88499,31915,14709
Wayland,Town,Middlesex,9690,69765,129805,147473,12994,4808
Webster,Town,Worcester,11314,26336,48640,62789,16767,7088
Wellesley,Town,Norfolk,18203,66800,139784,182250,27982,8695
Wellfleet,Town,Barnstable,2625,47269,66109,90099,2750,1366
Wendell,Town,Franklin,664,31162,59500,58333,848,391
Wenham,Town,Essex,2818,51933,132697,142394,4875,1358
West Boylston,Town,Worcester,4912,28867,79906,88003,7669,2616
West Bridgewater,Town,Plymouth,5051,32111,76277,93954,6916,2571
West Brookfield,Town,Worcester,2444,29819,61319,81218,3701,1479
West Newbury,Town,Essex,3116,49485,111739,135568,4235,1508
West Springfield,City,Hampden,16931,25937,51620,69828,28391,12124
West Stockbridge,Town,Berkshire,1079,35476,68750,83438,1306,593
West Tisbury,Town,Dukes,2332,36254,71667,91389,2740,1197
Westborough,Town,Worcester,11186,43265,96069,117392,18272,6924
Westfield,City,Hampden,23561,27274,51358,63887,41094,15335
Westford,Town,Middlesex,15642,47470,121168,130133,21951,7498
Westhampton,Town,Hampshire,1239,32324,81419,84205,1607,623
Westminster,Town,Worcester,5403,30576,79073,87806,7277,2716
Weston,Town,Middlesex,7949,89073,148512,178446,11261,3776
Westport,Town,Bristol,11436,33225,68713,79787,15532,6154
Westwood,Town,Norfolk,10400,56150,114250,149931,14618,5249
Weymouth,City,Norfolk,33897,34182,65849,82992,53743,22435
Whately,Town,Franklin,1125,33175,74018,79492,1496,626
Whitman,Town,Plymouth,9717,30082,76277,87012,14489,5300
Wilbraham,Town,Hampden,10301,37612,89336,103028,14219,5309
Williamsburg,Town,Hampshire,1852,34736,64545,82317,2482,1118
Williamstown,Town,Berkshire,4373,35832,63045,89397,7754,2542
Wilmington,Town,Middlesex,15159,35935,94900,102345,22325,7532
Winchendon,Town,Worcester,6180,24059,58582,69701,10300,3810
Winchester,Town,Middlesex,15072,63347,121572,162211,21374,7645
Windsor,Town,Berkshire,663,31819,74750,95208,899,369
Winthrop,City,Suffolk,11103,34927,67535,80459,17497,7783
Woburn,City,Middlesex,24907,33163,71060,84538,38120,15524
Worcester,City,Worcester,99564,24326,45036,56053,181045,68613
Worthington,Town,Hampshire,896,32754,61100,71188,1156,522
Wrentham,Town,Norfolk,7686,44454,94406,113099,10955,3703
Yarmouth,Town,Barnstable,17817,31794,48653,62196,23793,11229